NO_SR|NOM_SR|LOCALISATN|ARROND|LONGITUDE|LATITUDE
R0157|Module de jeux #1 Parc D'Iberville|1er, 600 Rue|1|-71.220808|46.821996
R0158|Module de jeux #2 Parc D'Iberville|1er, 600 Rue|1|-71.220448|46.821557
R0159|Module de jeux #3 Parc D'Iberville|1er, 600 Rue|1|-71.219697|46.821238
R0178|Module de jeu #1 Parc de l'Anse-à-Cartier|Jacques-Cartier, 45 Rue / à l'arrière du pavillon de service|1|-71.235286|46.824531
R0179|Balançoire Parc de l'Anse-à--Cartier|Jacques-Cartier, 45 Rue / au S-E du pavillon de service|1|-71.234695|46.824481
R0320|Module de jeux Parc des Caravelles|Îlots, Rue des / face au 1270|3|-71.337636|46.751883
R0322|Balançoire Parc Prénoveau|Prénoveau, Rue / à l'Est du 219|4|-71.307091|46.893202
R0389|Balançoire Parc de la Petite-Terre|Arnois, Rue / Face au 1048|3|-71.348600|46.759089
R0398|Module de jeu Parc du Fort|Jean-Juchereau, Rue /entre le 906 et 907|3|-71.357116|46.765350
R0402|Balançoire Parc Robitaille|De La Peltrie, 1585 Rue|3|-71.359253|46.780313
R0403|Module de jeu (vert/jaune) Parc Robitaille|De La Peltrie, 1585 Rue|3|-71.359034|46.780531
R0404|Module de jeu (vert) Parc Robitaille|De La Peltrie, 1585 Rue|3|-71.358887|46.780397
R0406|Module de jeu Parc Bertin|Bertin, Rue / Extrémité S-E|3|-71.359319|46.755645
R0407|Module de jeu Ilot Église Saint-Grégoire-de-Montmorency|Monseigneur-Marc-Leclerc, 2 Rue|5|-71.155410|46.878139
R0416|Module de jeux Parc Notre-Dame-de-la-Garde|Champlain, Boulevard|1|-71.210690|46.801071
R0429|Balançoire Nord Parc d'Iberville|Iberville, Rue / face au 1680|6|-71.421798|46.862279
R0430|Module de jeu Parc d'Iberville|Iberville, Rue / face au 1680|6|-71.421547|46.862155
R0431|Balançoire Sud Parc d'Iberville|Iberville, Rue / Face au 1680|6|-71.421467|46.862102
R0433|Module de jeu Parc aux Quatre-Vents|Guillaume-Bresse, 1140 Rue|6|-71.328645|46.864620
R0435|Module de jeu Parc Bergeville|Saint-Louis, Chemin / face au 1678|3|-71.245713|46.782423
R0436|Module de jeu Parc Cambert|Cambert, Rue / face au 227|5|-71.214303|46.903714
R0477|Module de jeu N-O Parc des Écores|Charles-A.-Roy, 4001 Rue|3|-71.352661|46.760975
R0478|Module de jeu S-E Parc des Écores|Charles-A.-Roy, 4001 Rue|3|-71.352132|46.760592
R0484|Modules de jeu Parc Sainte-Geneviève|D'Amours, 3200 Avenue|3|-71.321055|46.775358
R0485|Modules de jeu Parc Raymond-De Rosa|Neilson, 3251 Boulevard|3|-71.309633|46.756790
R0504|Module de jeu Parc des Sureaux|Actif, Rue de l' / face au 9180|6|-71.358823|46.829005
R0507|Module de jeu Parc Jules-Émond|Collégiens, 1045 Rue des|6|-71.427768|46.841107
R0509|Modules de jeu Parc de Montchâtel|Duhamel, 13550 Rue|6|-71.391348|46.852282
R0518|Module de jeu Nord Parc des Brumes|Brumes, 6920 Rue des / près de la rue du Brasier|2|-71.320437|46.832076
R0519|Module de jeu central Parc des Brumes|Brumes, 6920 Rue des / à l'Est du jeu d'eau|2|-71.320340|46.831717
R0520|Module de jeu S-O Parc des Brumes|Brumes, 6920 Rue des / à côté du chalet|2|-71.321034|46.830839
R0526|Module de jeu OUEST Parc prévert|Virginia-Woolf, 1475 Rue|2|-71.307515|46.847174
R0527|Module de jeu EST Parc prévert|Virginia-Woolf, 1475 Rue|2|-71.307031|46.847258
R0533|Module de jeu EST Parc Saint-Benoît|Rochambeau, 3460 Rue|3|-71.325655|46.765339
R0534|Module de jeu OUEST Parc Saint-Benoît|Rochambeau, 3460 Rue|3|-71.325928|46.765184
R0557|Modules de jeu Parc Notre-Dame-de-Foy|Jacques-Berthiaume, 771 Rue|3|-71.305333|46.780112
R0609|Module de jeu Ilot Des Gradins / Du Gerbier|Gerbier, Rue du / face au 621|2|-71.280454|46.847370
R0610|Module de jeu Ilot des Groseilles|Groseilles, Rue / face au 875|2|-71.286485|46.845494
R0636|Module de jeu Parc de la Sablière|Bertrand, 156 Rue|5|-71.189552|46.905144
R0642|Module de jeu Parc des Saints-Martyrs|Calixa-Lavallée, 950 Avenue|1|-71.241336|46.797485
R0684|Modules de jeu Parc Saint-Yves|Triquet, 2475 Rue|3|-71.272600|46.771395
R0692|Module de jeux Parc-école Saint-Pie-X|25e, 1990 Rue / dans la cours arrière de l'école, donnant sur la rue Georgette-Lavallée|1|-71.228667|46.843969
R0699|Structure de jeux Parc 10080 d'Évora|Évora, 10080 Rue d'|2|-71.344301|46.851757
R0714|Module de jeu #1 Parc Val-Des-Bois|Collin, Rue; entre le 1259 et le 1305 (celui le plus près de la rue)|6|-71.414920|46.845772
R0715|Module de jeu #2 Parc Val-Des-Bois|Collin, Rue; entre le 1259 et le 1305 (celui le plus éloigné de la rue)|6|-71.414851|46.845556
R0716|Balançoire Parc Val-Des-Bois|Collin, Rue; entre le 1259 et le 1350|6|-71.414814|46.845683
R0723|Balançoire Parc Les Sieurs|Chavigneau, 1522 Rue|3|-71.339953|46.755303
R0736|Module de jeux Parc Rivière des Roches(PROJETÉ)|Platanes, Avenue des|4|-71.289007|46.893247
R0753|Module de jeu Ilot Bassin Girasol (PROJETÉ)|Émeraudes, Rue des / face au 1214|4|-71.259626|46.885970
R0754|Module de jeu Parc-école Notre-Dame-de-Fatima|Bastien, 2592 Boulevard / derrière l'école|6|-71.346236|46.857213
R0755|Module de jeu École primaire de La Passerelle|Couventines, 450 Rue des|6|-71.371247|46.909159
R0756|Modules de jeux École primaire du Beau-Séjour|Lapierre, 1644 Avenue|6|-71.338679|46.869656
R0758|Module de jeux Parc Vanier|Vanier, Rue / face au 9780|6|-71.362382|46.836806
R0760|Module de jeu Parc du Haut-Relief|Haut-Relief, Rue du / accès entre 1510 et 1516|6|-71.432708|46.868929
R0761|Module de jeux Parc-école de l'Arc-en-Ciel|Racine, 475 Rue|6|-71.363725|46.847024
R0762|Module de jeux École primaire du Vignoble|Montrachet, 6300 Rue de|6|-71.325418|46.867162
R0765|Module de jeux Parc-école aux Quatre-Vents|Savio, 105 Rue|5|-71.175532|46.874748
R0766|Module de jeu École primaire de Château-d'Eau|Golf, 3075 Rue du|6|-71.369368|46.858650
R0773|Module de jeu École primaire de l'Arc-en-ciel|Pacifique, 570 Rue|6|-71.372466|46.892012
R0774|Module de jeu Parc du Millénaire|Jurançon, 6805 Rue de|6|-71.314940|46.869054
R0775|Module de jeu Parc des Vignobles|Girondas, 1005 Rue du|6|-71.317187|46.867572
R0779|Module de jeu École primaire de la Source|Étudiants, 204 Boulevard des|6|-71.370593|46.850913
R0780|Module de jeu École primaire de l'Aventure|Johnny-Parent, 40 Boulevard|6|-71.356209|46.846010
R0782|Balançoire Parc Antoine-Martin|Antoine-Martin, Rue / face au 4148|3|-71.354586|46.760979
R0784|Module de jeu École primaire Marguerite-d'Youville|Provancher, 1473 Rue|3|-71.343041|46.750143
R0785|Module de jeu Îlot des Quatre-Vents|Quatre-Vents, Rue des / face au 1440|3|-71.368813|46.737976
R0786|Module de jeu Parc Doré|Doré, 4299 Rue|3|-71.347839|46.746500
R0788|Module de jeu École primaire l'Arbrisseau|Promenade-des-Soeurs, 4675 Rue de la|3|-71.363809|46.746659
R0790|Module de jeu Parc du Plateau|Promenade-des-Soeurs, 4575 Rue de la|3|-71.365315|46.746693
R0791|Module de jeu École primaire Les Sources|Robert-L.-Séguin, 1181 Avenue|3|-71.362507|46.765931
R0792|Module de jeu École primaire Jouvence|Saint-Yves, 215 Rue|3|-71.380881|46.765494
R0805|Module de jeu NORD Parc Adagio|Adagio, Rue / face au 1290|6|-71.405136|46.837816
R0806|Module de jeu SUD Parc Adagio|Adagio, Rue / face au 1290|6|-71.405003|46.837664
R0813|Module de jeu Parc de l'Estérel (PROJETÉ)|Estérel, Rue de l'|6|-71.432435|46.861491
R0818|Module de jeu NORD Parc Fénelon|Fénelon, 1260 Rue / coin N-E du parc, près de la rue|3|-71.367548|46.815715
R0819|Module de jeu CENTRAL Parc Fénelon|Fénelon, 1260 Rue / au centre du parc près du pavillon|3|-71.367454|46.815527
R0826|Module de jeu N-E Parc René-Robitaille|Robitaille, Rue / à l'Ouest du 2215, coin nord-est du parc|2|-71.303743|46.819329
R0827|Module de jeu S-E Parc René-Robitaille|Robitaille, Rue / à l'Ouest du 2215, coin sud-est du parc|2|-71.303688|46.819141
R0828|Module de jeu S-O Parc René-Robitaille|Robitaille, Rue / à l'Est du 2325, coin sud-ouest du parc|2|-71.304330|46.819100
R0829|Module de jeu CENTRAL Parc René-Robitaille|Robitaille, Rue / à l'Est du 2325, au centre du parc|2|-71.304055|46.819165
R0839|Module de jeu Parc Onésime-Voyer|Onésime-Voyer, 1284 Rue|3|-71.358009|46.749816
R0844|Module de jeu Parc Henri-Casault|4e Ouest, 5395 Avenue|4|-71.263191|46.844986
R0863|Module de jeu Parc Jean-Guyon|Sablonnières, 153 Avenue des / côté Est du parc|5|-71.196476|46.906649
R0865|Module de jeu N-E Parc Forain|Forain, Rue / face au 1356|5|-71.202970|46.921426
R0866|Module de jeu Parc Saint-Joseph|Harfang, Rue du / face au 3123|5|-71.217918|46.873644
R0868|Module de jeu Parc Joseph-Tardif (PROJETÉ)|Saint-Jude, Rue / face au 595|2|-71.304817|46.800825
